Turn,Avg_New_Infections,Avg_New_Recoveries,Avg_New_Deaths,Avg_Total_Infected,Avg_Total_Recoveries,Avg_New_Deaths,Avg_Mask_Count - ,3021.5
86,19.3,67.8,5.8,5893.3,4494.2,561.7
87,16.4,61.1,3.9,5909.7,4555.3,565.6
88,14.6,61.0,5.3,5924.3,4616.3,570.9
89,13.5,60.4,3.0,5937.8,4676.7,573.9
90,12.2,57.7,4.1,5950.0,4734.4,578.0
91,11.0,54.1,2.8,5961.0,4788.5,580.8
92,8.7,50.6,3.9,5969.7,4839.1,584.7
93,5.7,42.3,2.4,5975.4,4881.4,587.1
94,5.0,43.0,3.3,5980.4,4924.4,590.4
95,4.1,41.5,4.0,5984.5,4965.9,594.4
96,3.5,34.6,2.3,5988.0,5000.5,596.7
97,4.1,36.7,1.9,5992.1,5037.2,598.6
98,3.6,34.6,1.6,5995.7,5071.8,600.2
99,2.3,34.8,1.9,5998.0,5106.6,602.1
100,1.0,32.5,1.9,5999.0,5139.1,604.0
101,0.6,31.7,1.0,5999.6,5170.8,605.0
102,0.2,28.1,1.1,5999.8,5198.9,606.1
103,0.1,26.6,0.9,5999.9,5225.5,607.0
104,0.0,24.2,1.5,5999.9,5249.7,608.5
105,0.0,26.2,0.8,5999.9,5275.9,609.3
106,0.1,17.0,0.9,6000.0,5292.9,610.2
107,0.0,14.7,0.7,6000.0,5307.6,610.9
108,0.0,12.7,0.2,6000.0,5320.3,611.1
109,0.0,11.3,0.4,6000.0,5331.6,611.5
110,0.0,11.2,0.1,6000.0,5342.8,611.6
111,0.0,9.3,0.2,6000.0,5352.1,611.8
112,0.0,8.1,0.0,6000.0,5360.2,611.8
113,0.0,5.2,0.1,6000.0,5365.4,611.9
114,0.0,4.5,0.2,6000.0,5369.9,612.1
115,0.0,3.7,0.2,6000.0,5373.6,612.3
116,0.0,3.3,0.0,6000.0,5376.9,612.3
117,0.0,3.6,0.0,6000.0,5380.5,612.3
118,0.0,3.2,0.0,6000.0,5383.7,612.3
119,0.0,2.0,0.0,6000.0,5385.7,612.3
120,0.0,1.0,0.0,6000.0,5386.7,612.3
121,0.0,0.6,0.0,6000.0,5387.3,612.3
122,0.0,0.1,0.1,6000.0,5387.4,612.4
123,0.0,0.1,0.0,6000.0,5387.5,612.4
124,0.0,0.0,0.0,6000.0,5387.5,612.4
125,0.0,0.0,0.0,6000.0,5387.5,612.4
126,0.0,0.1,0.0,6000.0,5387.6,612.4
